"","farmaco","pr_attivo","quantita"
"531","NAVELBINE","Pentostatina","15 mg"
"532","AMARYL","Ifosfamide","30 mg"
"533","NILANDRON","Pegloticase","10 mg"
"534","SUPRAX","Cetirizina","20 mg"
"535","DEMADEX","Nebivololo","20 mg"
"536","DURAGESIC","Furosemide","10 mg"
"537","SYNAGIS","Prednisone","40 mg"
"538","NORVASC","Anfetamina","15 mg"
"539","PROSCAR","Apomorfina","25 mg"
"540","NIZORAL","Loratadina","5 mg"
"541","CONCERTA","Nedocromile","35 mg"
"542","DTIC-DOME","Denosumab","30 mg"
"543","NEXAVAR","Trandolapril","25 mg"
"544","CERDELGA","Erlotinib","25 mg"
"545","MATULANE","Saxagliptina","20 mg"
"546","COLAZAL","Benzonatato","30 mg"
"547","EXELON","Lovastatina","35 mg"
"548","REPREXAIN","Isoproterenolo","35 mg"
"549","NATACYN","Oxibutinina","5 mg"
"550","DIURIL","Clindamicina","35 mg"
"551","GABITRIL","Zanamivir","20 mg"
"552","REPATHA","Flucitosina","10 mg"
"553","PENICILLINA-VK","Quetiapina","30 mg"
"554","ORENCIA","Abatacept","5 mg"
"555","EURAX","Dapagliflozin","15 mg"
"556","ALAVERT","Metiltestosterone","5 mg"
"557","ATIVAN","Metoclopramide","5 mg"
"558","CARDIZEM","Doxorubicina (liposomiale)","25 mg"
"559","EDURANT","Telitromicina","5 mg"
"560","BAL","Dossilamina","20 mg"
"561","XIFAXAN","Telavancina","5 mg"
"562","MIACALCIN","Carbidopa","30 mg"
"563","SANCTURA","Telitromicina","15 mg"
"564","LUVOX","Immunoglobuline anti-epatite B","40 mg"
"565","PATANOL","Pilocarpina","20 mg"
"566","INFASURF","Carbinoxamina","40 mg"
"567","MYDRIACYL","Norfloxacina","25 mg"
"568","FLONASE","Aloperidolo","25 mg"
"569","XOLAIR","Pimozide","40 mg"
"570","NUVIGIL","Atazanavir","35 mg"
"571","TIKOSYN","Praziquantel","5 mg"
"572","ALDARA","Leuprolide","35 mg"
"573","MYRBETRIQ","Norepinefrina","35 mg"
"574","MYCELEX","Ciclosporina","35 mg"
"575","AVAGE","Ursodiolo","20 mg"
"576","ERGOMAR","Exemestano","40 mg"
"577","FELDENE","Riluzolo","10 mg"
"578","DURLAZA","Atorvastatina","5 mg"
"579","JARDIANCE","Pentosano","40 mg"
"580","GLEEVEC","Lenalidomide","30 mg"
"581","MITOSOL","Nortriptilina","20 mg"
"582","CATAPRES","Ciclobenzaprina","10 mg"
"583","VIBATIV","Valaciclovir","35 mg"
"584","ERY-TAB","Ezogabina","35 mg"
"585","ZOSYN","Rifaximina","20 mg"
"586","LOTRONEX","Alprazolam","15 mg"
"587","DRISDOL","Alirocumab","35 mg"
"588","TYKERB","Mannitolo","40 mg"
"589","DESOXYN","Nafcillina","35 mg"
"590","PREZISTA","Destrometorfano","30 mg"
"591","SILVADENE","Tizanidina","20 mg"
"592","KALBITOR","Enzalutamide","25 mg"
"593","VIVACTIL","Sirolimus","10 mg"
"594","DIPROLENE","Blinatumomab","10 mg"
"595","ZYFLO","Nelfinavir","5 mg"
"596","ZOLADEX","Indinavir","25 mg"
"597","NIACOR","Panitumumab","35 mg"
"598","ZINACEF","Colestiramina resina","20 mg"
"599","ZANAFLEX","Cloruro di potassio","35 mg"
"600","ULORIC","Fomepizolo","30 mg"
"601","MACUGEN","Propofol","25 mg"
"602","CAVERJECT","Alteplasi","25 mg"
"603","ALFERON","Iodopovidone","25 mg"
"604","PREVACID","Mafenide","20 mg"
"605","UREX","Naltrexone","10 mg"
"606","ARANESP","Dexmedetomidina","25 mg"
"607","PROVENGE","Tocilizumab","40 mg"
"608","ECOZA","Epirubicina","40 mg"
"609","Ceprotin","Simvastatina","20 mg"
"610","CYSTADANE","Bimatoprost","20 mg"
"611","ZOMETA","Tipranavir","20 mg"
"612","GRIS-PEG","Infliximab","15 mg"
"613","NATRECOR","Pamidronato","15 mg"
"614","KEFLEX","Ciclopiroxolamina","40 mg"
"615","APTIVUS","Ranibizumab","30 mg"
"616","Corifact","Fluvastatina","5 mg"
"617","PEGASYS","Concentrato di proteina C (di origine umana)","15 mg"
"618","ADENOCARD","Adenosina","10 mg"
"619","FABRAZYME","Interferone alfa-N3","30 mg"
"620","XYLOCAINE","Metadone","30 mg"
"621","MUSTARGEN","Minoxidil","35 mg"
"622","PRECEDEX","Dipiridamolo","25 mg"
"623","REQUIP","Tetraciclina","40 mg"
"624","ARICEPT","Edrofonio","30 mg"
"625","CYRAMZA","Sulconazolo","5 mg"
"626","VELTANE","Butoconazolo","5 mg"
"627","VariZIG","Emtricitabina","20 mg"
"628","CYTOVENE","Ibritumomab","35 mg"
"629","NITRO-DUR","Pentamidina","40 mg"
"630","BICNU","Ceftarolina fosamil","20 mg"
"631","OLEPTRO","Cevimelina","20 mg"
"632","PROSCAR","Gemifloxacina","5 mg"
"633","OXISTAT","Pramipexolo","25 mg"
"634","KINERET","Fattore antiemofilico (ricombinante)","40 mg"
"635","ETOPOPHOS","Edoxaban","15 mg"
"636","ISUPREL","Liraglutide","25 mg"
"637","TOPROL-XL","Nicardipina","30 mg"
"638","AKPENTOLATE","Darifenacina","20 mg"
"639","QUELICIN","Triamcinolone","5 mg"
"640","FUZEON","Estrogeni","25 mg"
"641","PRAVACHOL","Rosiglitazone","35 mg"
"642","ASTELIN","Bacitracina/neomicina/polimixina B","15 mg"
"643","DEMSER","Isosorbide dinitrato","10 mg"
"644","VISTARIL","Ketoconazolo","35 mg"
"645","NALLPEN","Orlistat","10 mg"
"646","SENSIPAR","Clorazepato","30 mg"
"647","DELATESTRYL","Vigabatrin","10 mg"
"648","TRECATOR","Fesoterodina","35 mg"
"649","ELIMITE","Ramipril","10 mg"
"650","TANZEUM","Albiglutide","30 mg"
"651","KETALAR","Patiromer","30 mg"
"652","PLAN B","Mesna","10 mg"
"653","PONSTEL","Mirtazapina","15 mg"
"654","PRISTIQ","Dinoprostone","15 mg"
"655","NEUPRO","Teofillina","20 mg"
"656","TRUSOPT","Elbasvir e grazoprevir","40 mg"
"657","ISENTRESS","Succimer","40 mg"
"658","ALPHAGAN P","Bupropione","40 mg"
"659","ZELBORAF","Succinilcolina","35 mg"
"660","GEMZAR","Ibutilide","25 mg"
"661","FURADANTIN","Penicillamina","20 mg"
"662","COREG","Cefuroxime","35 mg"
"663","PARNATE","Poractant alfa","40 mg"
"664","DIFICID","Gefitinib","15 mg"
"665","PERCOCET","Prasugrel","10 mg"
"666","AMBISOME","Anastrozolo","10 mg"
"667","KRYSTEXXA","Rilpivirina","20 mg"
"668","ABSORICA","Lodoxamide","40 mg"
"669","REGLAN","Nesiritide","25 mg"
"670","NEORAL","Daunorubicina (convenzionale)","5 mg"
"671","ZANOSAR","Trazodone","35 mg"
"672","JARDIANCE","Esmololo","15 mg"
"673","ORAPRED","Ruxolitinib","35 mg"
"674","ZITROMAX","Basiliximab","30 mg"
"675","AMOXIL","Fenoldopam","40 mg"
"676","CYANOKIT","Ivacaftor","10 mg"
"677","ALBALON","Oxacillina","20 mg"
"678","LOPROX","Clonazepam","15 mg"
"679","TYZINE","Vismodegib","40 mg"
"680","AMIDATE","Filgrastim","10 mg"
"681","NIPENT","Raloxifene","40 mg"
"682","LITHOSTAT","Acido acetoidrossamico","25 mg"
"683","DEXILANT","Nevirapina","20 mg"
"684","LITHOBID","Metsuccimide","30 mg"
"685","ADASUVE","Micafungin","5 mg"
"686","NATAZIA","Doripenem","25 mg"
"687","NORVIR","Teniposide","15 mg"
"688","LOMOTIL","Duloxetina","35 mg"
"689","RhoGAM","Tafluprost","5 mg"
"690","MYLERAN","Candesartan","5 mg"
"691","VALTREX","Quinapril","15 mg"
"692","FOSCAVIR","Idrocortisone","40 mg"
"693","AVENTYL","Pertuzumab","5 mg"
"694","MIOSTAT","Carvedilolo","30 mg"
"695","TRIDIONE","Dimercaprolo","5 mg"
"696","CARAC","Glicopirrolato","40 mg"
"697","ALLI","Pitavastatina","15 mg"
"698","IOPIDINE","Arginina","40 mg"
"699","PRADAXA","Procarbazina","5 mg"
"700","PICATO","Levomilnacipran","20 mg"
"701","GLYSET","Nitazoxanide","20 mg"
"702","SANTYL","Dalbavancina","25 mg"
"703","PROGRAF","Trimetoprim/sulfametossazolo","30 mg"
"704","EPOGEN/PROCRIT","Etomidato","15 mg"
"705","KLOR-CON","Rituximab","15 mg"
"706","MALARONE","Azacitidina","35 mg"
"707","ZOLOFT","Lomitapide","5 mg"
"708","IDAMYCIN PFS","Lanreotide","20 mg"
"709","SINGULAIR","Olopatadina","15 mg"
"710","CLEOCIN","Conivaptan","5 mg"
"711","TORISEL","Vardenafil","30 mg"
"712","ESTRADERM","Famotidina","5 mg"
"713","ISOPTO CARPINE","Reteplasi","30 mg"
"714","UROXATRAL","Alirocumab","35 mg"
"715","PREMARIN","Ivacaftor","25 mg"
"716","LUPRON","Megestrol","5 mg"
"717","ASACOL","Morfina","5 mg"
"718","RESCRIPTOR","Dienogest","20 mg"
"719","SECONAL","Tinidazolo","25 mg"
"720","MULTAQ","Emtricitabina","15 mg"
"721","DARAPRIM","Solifenacina","30 mg"
"722","CASODEX","Brimonidina","5 mg"
"723","COUMADIN","Metoesital","20 mg"
"724","VORAXAZE","Imatinib","35 mg"
"725","ADALAT CC","Pegfilgrastim","25 mg"
"726","MEFOXIN","Clorambucile","30 mg"
"727","SAMSCA","Propranololo","35 mg"
"728","CORLOPAM","Fosfenitoina","35 mg"
"729","PANCREAZE","Procarbazina","35 mg"
"730","MIDAMOR","Amlodipina","35 mg"
"731","VENTAVIS","Sirolimus","5 mg"
"732","TRANDATE","Losartan","5 mg"
"733","UVADEX","Nateglinide","30 mg"
"734","FRAGMIN","Desloratadina","25 mg"
"735","NITHIODOTE","Torsemide","20 mg"
"736","VANIQA","Ergocalciferolo","35 mg"
"737","PROMETHEGAN","Selegilina","35 mg"
"738","LOTENSIN","Betaina","20 mg"
"739","CYSTADANE","Lidocaina","10 mg"
"740","TUSSIGON","Irinotecano","20 mg"
"741","PORTRAZZA","Ossimetolone","5 mg"
"742","LEUKERAN","Clemastina","40 mg"
"743","TYGACIL","Zileuton","40 mg"
"744","ZETIA","Fluocinonide","40 mg"
"745","DENAVIR","Piridostigmina","20 mg"
"746","SORIATANE","Acitretina","30 mg"
"747","OPTIPRANOLOL","Fattore antiemofilico (di origine umana)","30 mg"
"748","PRINIVIL","Metotressato","40 mg"
"749","LATUDA","Midodrina","5 mg"
"750","BENTYL","Dolasetron","10 mg"
"751","XARELTO","Terazosina","5 mg"
"752","NORPACE","Ecallantide","25 mg"
"753","PRANDIN","Tacrolimus","20 mg"
"754","WELLBUTRIN","Calfactant","5 mg"
"755","DEPACON","Ertapenem","10 mg"
"756","CEREBYX","Idrochinone","20 mg"
"757","CAMILA","Perindopril erbumina","40 mg"
"758","LODOSYN","Cefazolina","15 mg"
"759","SYPRINE","Dabrafenib","5 mg"
"760","CAPEX","Glucarpidasi","25 mg"
"761","NORFLEX","Poractant alfa","25 mg"
"762","ELIQUIS","Aprepitant","35 mg"
"763","BROVANA","Flucitosina","10 mg"
"764","ALFERON","Levotiroxina","15 mg"
"765","ORVATEN","Nintedanib","35 mg"
"766","H.P. ACTHAR GEL","Dantrolene","30 mg"
"767","IMITREX","Trimetobenzamide","25 mg"
"768","ELLENCE","Etosuximide","10 mg"
"769","BETADINE","Rivastigmina","20 mg"
"770","RIDAURA","Acido azelaico","30 mg"
"771","CARDURA","Posaconazolo","40 mg"
"772","CORVERT","Lamivudina","10 mg"
"773","MS CONTIN","Omalizumab","15 mg"
"774","CLEVIPREX","Colistimetato","40 mg"
"775","VUMON","Immunoglobulina anti-varicella-zoster (di origine umana)","5 mg"
"776","VIVELLE","Felbamato","30 mg"
"777","DILANTIN","Raxibacumab","35 mg"
"778","CAMPATH","Alendronato","30 mg"
"779","CAMPTOSAR","Exenatide","40 mg"
"780","KEPPRA","Melfalan","20 mg"
"781","PURINETHOL","Mometasone","30 mg"
"782","NORPRAMIN","Digossina","10 mg"
"783","ONGLYZA","Tigeciclina","40 mg"
"784","UNISOM","Emedastina","10 mg"
"785","SEROQUEL","Sorafenib","40 mg"
"786","ANGIOMAX","Bromocriptina","35 mg"
"787","ERIVEDGE","Capsaicina","15 mg"
"788","GLICONORM","Iloperidone","35 mg"
"789","TASIGNA","Peginterferone alfa-2b","20 mg"
"790","CLAFORAN","Cetuximab","15 mg"
"791","HYCAMTIN","Fulvestrant","10 mg"
"792","ACTIQ","Fulvestrant","15 mg"
"793","ALOXI","Pregabalin","35 mg"
"794","NEXTERONE","Amoxicillina/clavulanato","40 mg"
"795","AMOXIL","Omalizumab","25 mg"
"796","SPRIX","Lorazepam","10 mg"
"797","METHERGIN","Necitumumab","10 mg"
"798","COSMEGEN","Desipramina","40 mg"
"799","HUMATROPE","Tramadolo","10 mg"
"800","RELPAX","Ergotamina","15 mg"
"801","COMPRO","Scopolamina","10 mg"
"802","SIMULECT","Benztropina","20 mg"
"803","SARAFEM","Azelastina","10 mg"
"804","ANEXSIA 5/325","Isoniazide","30 mg"
"805","STARLIX","Ossicodone","20 mg"
"806","ARALEN","Clidinio/clordiazepoxide","5 mg"
"807","BRILINTA","Ziconotide","40 mg"
"808","AROMASIN","Flunisolide","35 mg"
"809","BICILLIN L-A","Quazepam","20 mg"
"810","PRECOSE","Acarbosio","10 mg"
"811","PULMOZYME","Ciclopiroxolamina","40 mg"
"812","IMODIUM","Metilfenidato","5 mg"
"813","COZAAR","Metoprololo","30 mg"
"814","D.H.E. 45","Doxepina","30 mg"
"815","MYOBLOC","Temazepam","30 mg"
"816","CERVIDIL","Dronedarone","30 mg"
"817","RIMACTANE","Tazarotene","40 mg"
"818","COMETRIQ","Carbacolo","10 mg"
"819","RESCULA","Cetuximab","35 mg"
"820","ARIXTRA","Omatropina","35 mg"
"821","ZYPREXA","Fenitoina","20 mg"
"822","ATACAND","Cariprazina","20 mg"
"823","SEPTRA","Dabrafenib","40 mg"
"824","OCUFEN","Griseofulvina","40 mg"
"825","BOTOX","Piperacillina/tazobactam","10 mg"
"826","R-GENE 10","Asparaginasi","40 mg"
"827","NALLPEN","Ecotiopato ioduro","30 mg"
"828","ARCAPTA NEOHALER","Levetiracetam","25 mg"
"829","ROGAINE","Nivolumab","20 mg"
"830","COLCRYS","Dabigatran etexilato","5 mg"
"831","FLOMAX","Ulipristal","15 mg"
"832","DRISDOL","Everolimus","15 mg"
"833","ASCLERA","Rimantadina","10 mg"
"834","TENORMIN","Atovaquone/proguanil","30 mg"
"835","CLAFORAN","Tolvaptan","25 mg"
"836","FANAPT","Latanoprost","35 mg"
"837","PROVIGIL","Octreotide","40 mg"
"838","ANAFRANIL","Siero immune polivalente per crotalidi FAB (di origine ovina)","5 mg"
"839","KETEK","Valproato","25 mg"
"840","LEXAPRO","Fattore IX (ricombinante)","30 mg"
"841","ORAP","Rifampina","30 mg"
"842","AXERT","Alogliptin","35 mg"
"843","TRIGLIDE","Minoxidil","15 mg"
"844","ARAVA","Mecloretamina","15 mg"
"845","GLUCOPHAGE","Nadololo","10 mg"
"846","CERUBIDINA","Diazossido","15 mg"
"847","RENAGEL","Tipranavir","10 mg"
"848","CYMBALTA","Entacapone","30 mg"
"849","SUDAFED","Sodio oxibato","5 mg"
"850","BETOPTIC","Bosentano","15 mg"
"851","PRIALT","Eletriptano","35 mg"
"852","ROBINUL","Immunoglobulina","35 mg"
"853","CARDENE","Paroxetina","10 mg"
"854","AVYCAZ","Clorfeniramina","25 mg"
"855","TOBREX","Levonorgestrel","15 mg"
"856","ANTARA","Formoterolo","30 mg"
"857","SIGNIFOR","Propafenone","15 mg"
"858","MUSE","Amifostina","40 mg"
"859","TANZEUM","Paroxetina","5 mg"
"860","LAMICTAL","Lubiprostone","5 mg"
"861","ROBAXIN","Naprossene","30 mg"
"862","CUBICIN","Desametasone","30 mg"
"863","JANUVIA","Tolterodina","40 mg"
"864","CALCIUM DISODIUM VERSENATE","Epoetina alfa","15 mg"
"865","DIPRIVAN","Sildenafil","30 mg"
"866","COGENTIN","Bevacizumab","15 mg"
"867","AMBIEN","Fexofenadina","20 mg"
"868","HALDOL","Interferone alfa-2B","30 mg"
"869","NEO-FRADIN","Palivizumab","25 mg"
"870","CIMZIA","Cinacalcet","40 mg"
"871","THIOLA","Zolpidem","5 mg"
"872","Bebulin","Flurbiprofene","10 mg"
"873","KRYSTEXXA","Protriptilina","30 mg"
"874","DIFFERIN","Adapalene","10 mg"
"875","VIREAD","Pimozide","10 mg"
"876","TRADJENTA","Metenamina","15 mg"
"877","RESECTISOL","Milnacipran","10 mg"
"878","DELSYM","Disulfiram","30 mg"
"879","DALIRESP","Testosterone","5 mg"
"880","TIKOSYN","Calcio bisodico edetato","25 mg"
"881","ZANTAC","Sulfasalazina","20 mg"
"882","RHINOCORT","Cabozantinib","40 mg"
"883","LEVITRA","Nintedanib","25 mg"
"884","NEURONTIN","Idrossizina","20 mg"
"885","OPDIVO","Pentobarbital","20 mg"
"886","VRAYLAR","Cefotetan","15 mg"
"887","RETIN-A","Olopatadina","5 mg"
"888","TAMBOCOR","Glatiramer acetato","25 mg"
"889","DAYPRO","Iodopovidone","25 mg"
"890","ERAXIS","Apixaban","15 mg"
"891","CANCIDAS","Rizatriptan","35 mg"
"892","MARPLAN","Linezolid","15 mg"
"893","METOPIRONE","Nifedipina","40 mg"
"894","EURAX","Daratumumab","30 mg"
"895","EXELDERM","Triazolam","20 mg"
"896","COMTAN","Etanercept","25 mg"
"897","EPIFOAM","Romiplostim","25 mg"
"898","AZELEX","Aztreonam","25 mg"
"899","ZYBAN","Acido tranexamico","25 mg"
"900","ZEVALIN","Chetotifene","20 mg"
"901","CORGARD","Oprelvechina","25 mg"
"902","CIPRO","Clozapina","25 mg"
"903","TERAZOL 3","Venlafaxina","30 mg"
"904","EDECRIN","Fentanil","10 mg"
"905","PERJETA","Ranibizumab","20 mg"
"906"," VENTOLIN-HFA","Alcaftadina","20 mg"
"907","SEROQUEL","Colchicina","5 mg"
"908","FETZIMA","Meropenem","40 mg"
"909","MOBIC","Mitomicina","25 mg"
"910","STIMATE","Dimercaprolo","35 mg"
"911","SEREVENT","Tireotropina alfa","30 mg"
"912","ZONALON","Eliglustat","20 mg"
"913","ACIPHEX","Streptochinasi","5 mg"
"914","BAT","Bupivacaina","30 mg"
"915","CALAN","Alteplasi","30 mg"
"916","FACTIVE","Idarubicina","40 mg"
"917","SULAR","Pemetrexed","40 mg"
"918","ANCEF","Cefalexina","20 mg"
"919","MAVIK","Epirubicina","5 mg"
"920","TOVIAZ","Ganciclovir","35 mg"
"921","PITOCIN","Praziquantel","5 mg"
"922","ADDERALL XR 10","Anagrelide","5 mg"
"923","LIVALO","Cicloserina","20 mg"
"924","KALYDECO","Lomustina","30 mg"
"925","TESTRED","Neomicina","5 mg"
"926","Cytogam","Deferiprone","5 mg"
"927","ZERIT","Trastuzumab","10 mg"
"928","VIBERZI","Escitalopram","10 mg"
"929","RAYOS","Sapropterina","35 mg"
"930","BACIIM","Benazepril","10 mg"
"931","ZOMETA","Mirabegron","5 mg"
"932","DILAUDID","Isotretinoina","15 mg"
"933","NAPROSYN","Oxaprozin","10 mg"
"934","PREVALITE","Clomifene","25 mg"
"935","ELIXOPHYLLIN","Warfarin","30 mg"
"936","ETOPOPHOS","Flavocoxid","20 mg"
"937","NEMBUTAL SODIUM","Quinupristina/dalfopristina","10 mg"
"938","TACHIPIRINA","Paracetamolo","35 mg"
"939","ANECTINE","Nafarelina","20 mg"
"940","JUXTAPID","Blu di metilene","20 mg"
"941","LOTEMAX","Metirapone","25 mg"
"942","LANOXIN","Dorzolamide","20 mg"
"943","ACTONEL","Temsirolimus","25 mg"
"944","PROSTIN E2","Droxidopa","35 mg"
"945","MYCOBUTIN","Tamsulosina","5 mg"
"946","FEMSTAT 3","Capreomicina","25 mg"
"947","STELARA","Ceftarolina fosamil","15 mg"
"948","PERFOROMIST","Idrocodone/paracetamolo","20 mg"
"949","SANDOSTATIN","Fenossibenzamina","15 mg"
"950","CAPASTAT","Carmustina","30 mg"
"951","POLYTRIM","Paliperidone","10 mg"
"952","SARAFEM","Goserelin","5 mg"
"953","NEUMEGA","Pirfenidone","20 mg"
"954","EMEND","Armodafinil","25 mg"
"955","SANDIMMUNE","Asparaginasi","40 mg"
"956","INDOCIN","Levocetirizina","10 mg"
"957","SAVELLA","Nitroglicerina","40 mg"
"958","COLESTID","Dacarbazina","30 mg"
"959","ZIOPTAN","Tropicamide","10 mg"
"960","TEVETEN","Etoposide","25 mg"
"961","NOXAFIL","Risperidone","20 mg"
"962","LIPITOR","Auranofin","40 mg"
"963","OCUFEN","Propofol","40 mg"
"964","ZYDELIG","Lantanio","15 mg"
"965","ELOCON","Olanzapina","30 mg"
"966","CLOBEX","Crizotinib","15 mg"
"967","RESTORIL","Vancomicina","10 mg"
"968","BREVIBLOC","Fattore VIIa (ricombinante)","30 mg"
"969","SALAGEN","Ribavirina","5 mg"
"970","TEKTURNA","Allopurinolo","15 mg"
"971","TRECATOR","Benztropina","30 mg"
"972","FEMARA","Medrossiprogesterone","5 mg"
"973","MESNEX","Mupirocina","35 mg"
"974","FERRIPROX","Diciclomina","5 mg"
"975","SELSUN","Tiopronina","20 mg"
"976","NORTHERA","Enfuvirtide","35 mg"
"977","RID MOUSSE","Sodio tetradecile","30 mg"
"978","URECHOLINE","Immunoglobulina anti-botulismo (endovenosa-di origine umana)","40 mg"
"979","SONATA","Apomorfina","20 mg"
"980","GLYNASE","Imipramina","25 mg"
"981","NICORETTE","Patiromer","10 mg"
"982","FORTAZ","Clorochina","15 mg"
"983","XELJANZ","Basiliximab","5 mg"
"984","TRICOR","Foscarnet","35 mg"
"985","PROTONIX","Progesterone","10 mg"
"986","LETAIRIS","Acido aminocaproico","30 mg"
"987","ORENCIA","Busulfan","20 mg"
"988","CHOLAC","Lovastatina","15 mg"
"989","OTREXUP","Natalizumab","15 mg"
"990","FARXIGA","Desossimetasone","5 mg"
"991","KALEXATE","Topiramato","10 mg"
"992","ENLON","Eprosartan","35 mg"
"993","ALCAINE","Sertralina","10 mg"
"994","ANBESOL","Betaxololo","15 mg"
"995","CAPEX","Clordiazeposside","40 mg"
"996","HEPAGAM B","Ipratropio","15 mg"
"997","ARRANON","Paclitaxel","20 mg"
"998","ERBITUX","Citalopram","40 mg"
"999","TINDAMAX","Acido zoledronico","20 mg"
"1000","MONONINE","Fluoxetina","35 mg"
"1001","KEYTRUDA","Pirantel pamoato","30 mg"
"1002","ZOVIRAX","Aciclovir","10 mg"
"1003","MAXIPIME","Iodopovidone","35 mg"
"1004","CYTOMEL","Metocarbamolo","30 mg"
"1005","DOANâ€™S EXTRA STRENGTH","Miglitolo","20 mg"
"1006","PROGLYCEM","Docosanolo","30 mg"
"1007","MAXALT","Terconazolo","25 mg"
"1008","TAXOTERE","Econazolo","35 mg"
"1009","ELITEK","Sumatriptan","30 mg"
"1010","MARCAINE","Calcitonina","20 mg"
"1011","VANCOCIN","Metenamina","30 mg"
"1012","FASLODEX","Idrossiclorochina","20 mg"
"1013","LEVOPHED","Pentostatina","40 mg"
"1014","KARBINAL ER","Cefixime","20 mg"
"1015","DYRENIUM","Propafenone","5 mg"
"1016","ANCOBON","Glipizide","35 mg"
"1017","BACTOCILL","Cloruro di potassio","30 mg"
"1018","RECOMBINATE","Apraclonidina","15 mg"
"1019","TAGAMET HB","Mipomersen","15 mg"
"1020","AVAPRO","Linaclotide","20 mg"
"1021","MYCAMINE","Nilutamide","10 mg"
"1022","CROLOM","Dapsone","5 mg"
"1023","AZULFIDINE","Trifluridina","15 mg"
"1024","XTANDI","Etambutolo","15 mg"
"1025","MIRAPEX","Rocuronio","30 mg"
"1026","VIDAZA","Azilsartan","25 mg"
"1027","CLARITIN","Ioduro di potassio","30 mg"
"1028","ADVIL","Lacosamide","40 mg"
"1029","BACTROBAN","OnabotulinumtoxinA","35 mg"
"1030","BIAXIN","Colesevelam","5 mg"
"1031","HYTRIN","Vedolizumab","30 mg"
"1032","LUNESTA","Fenoldopam","10 mg"
"1033","DIBENZYLINE","Rasagilina","10 mg"
"1034","PROLEUKIN","Alectinib","40 mg"
"1035","Gammagard S/D","Complesso del fattore antiemofilico/fattore di von Willebrand (di origine umana)","30 mg"
"1036","XYZAL","Meperidina","35 mg"
"1037","NAMENDA","Modafinil","35 mg"
"1038","CLARINEX","Diidroergotamina","10 mg"
"1039","INVIRASE","Ticagrelor","15 mg"
"1040","DOXIL (LIPOSOMIALE)","Eltrombopag","15 mg"
"1041","QUALAQUIN","Spironolattone","40 mg"
"1042","VELCADE","Budesonide","5 mg"
"1043","MARQIBO KIT","Doxiciclina","20 mg"
"1044","COPAXONE","Idelalisib","35 mg"
"1045","NIMOTOP","Pegvisomant","5 mg"
"1046","MAXIPIME","Certolizumab pegol","10 mg"
"1047","BEXXAR","Pimozide","15 mg"
"1048","SUBLIMAZE","Gabapentin","10 mg"
"1049","INVEGA","Prednisolone","15 mg"
"1050","AMOXIL","Amfotericina B","15 mg"
"1051","MESTINON","Raltegravir","30 mg"
"1052","KETALAR","Lopinavir/ritonavir","40 mg"
"1053","RITALIN","Nelarabina","5 mg"
"1054","TAFINLAR","Delavirdina","15 mg"
"1055","BETAPACE","Acido tranexamico","20 mg"
"1056","EMPLICITI","Ertapenem","40 mg"
"1057","MYSOLINE","Sargramostim","35 mg"
"1058","LIORESAL","Benzocaina","10 mg"
"1059","EVZIO","Azitromicina","35 mg"
"1060","CORTEF","Isosorbide dinitrato","40 mg"
"1061","TYSABRI","Oxiconazolo","10 mg"
"1062","CHLOR-TRIMETON","CloBAZam","20 mg"
"1063","THYROGEN","Zaleplon","40 mg"
"1064","AFINITOR","Fluconazolo","35 mg"
"1065","NEBUPENT","Quinapril","35 mg"
